speed,gps_latitude,gps_longitude,lidar_distance,collision
44.9448142616835,10.09256646441931,106.13085284186795,33.962446716236,0
114.08571676918994,10.27095047368918,106.123489399536,40.037388462377244,0
87.83927301736861,10.436472917938204,106.45312729026053,13.27292704083245,0
71.83901810364439,10.36611244320478,106.12477309992475,31.618830880742948,0
18.722236853092383,10.403280573930726,106.13597486306432,29.015553174043685,0
18.719342440344317,10.32939168335536,106.37969913120898,41.808688462625284,0
6.970033460183935,10.346138282258925,106.22486992122526,45.398265963581764,0
103.94113749299223,10.42459782578266,106.38835527847759,1.5956818023919537,1
72.13380140918505,10.124834004429593,106.0326830787822,34.02697603388084,0
84.96870933552546,10.244712481821571,106.24378559683669,3.539954156866722,1
2.4701393154962936,10.110604720909802,106.01680680009164,27.89407458879044,0
116.38918225943932,10.493834003998323,106.03132660172767,15.094003723140233,0
99.89311689605061,10.472029669843307,106.4532187266722,16.03205337658492,0
25.480693281393137,10.019713405684254,106.0696226855588,18.294966669165472,0
21.818996064852072,10.352787586257843,106.26621034113761,31.443330003430894,0
22.00854118241206,10.462624158707833,106.20554780130036,17.36844831776969,0
36.50906915514453,10.090287672563667,106.17367166312943,36.90225347892374,0
62.970771795868544,10.283972615276316,106.44991667284364,20.821841893119615,0
51.83340223705389,10.45774414879402,106.01091169838774,4.349306815187973,1
34.94749682376503,10.0169729892929,106.3318948430878,39.40423228172126,0
73.42234736668554,10.34871013362342,106.48169721710677,15.002157905042594,0
16.73926327824502,10.148674503686275,106.28008409173093,22.20557710036387,0
35.05735782422618,10.462198097688265,106.46841123101655,34.58675027787317,0
43.963421195243,10.485529122582683,106.02612893964302,17.290351700286887,0
54.72839810604431,10.472133244556717,106.20939665953708,3.7726971511890657,1
94.22111536716163,10.237107108328733,106.13007889548102,19.322131303627867,0
23.96085385900317,10.431021325494656,106.36541048249036,47.27798055202087,0
61.708132609633395,10.422274699267534,106.49064854524862,32.44498546762935,0
71.0897482634451,10.159550236621628,106.12826503122213,33.90247828469314,0
5.574049526399727,10.414457737075338,106.32708730073703,31.981825528244354,0
72.9053822281726,10.018503817357747,106.09904881637986,10.750614809012403,0
20.462894842474984,10.298134939241027,106.28266512728581,21.498359341011728,0
7.806191158233542,10.115004418643851,106.23196624334417,37.796050119802594,0
